# perfect-planning proof artifact
item: B06:0 — Intersect canonical exact-file keys, directory-tree segment prefixes and declared resource keys across every plan and active lease; reject every glob claim as UNKNOWN
command: cargo test --manifest-path src-tauri/Cargo.toml --no-fail-fast
cwd: C:\repos\looplet-worktrees\perfect-planner-desktop-orchestrator-messaging-20260821-223935
exit: 0
duration_ms: 19269
at: 2026-08-22T16:08:32.517Z
git: 177208f653bdfe622f6c292b212c02417996346b (feature/tauri-orchestrator-messaging-20260821-223935)
diff: PP-002-B06-0-1787414892511.diff
diff_baseline: 12ec1feb28d8710ceeb72f1f8a52f5f14b8713d2

## stdout

running 287 tests
118 | pub(crate) enum JournalPayload {
    |                 ^^^^^^^^^^^^^^

warning: struct `JournalEvent` is never constructed
   --> src\collision_assessor\journal.rs:197:19
    |
197 | pub(crate) struct JournalEvent {
    |                   ^^^^^^^^^^^^

warning: struct `HighWater` is never constructed
   --> src\collision_assessor\journal.rs:207:8
    |
207 | struct HighWater {
    |        ^^^^^^^^^

warning: enum `ClearanceJournalState` is never used
   --> src\collision_assessor\journal.rs:214:6
    |
214 | enum ClearanceJournalState {
    |      ^^^^^^^^^^^^^^^^^^^^^

warning: struct `ClearanceJournalRecord` is never constructed
   --> src\collision_assessor\journal.rs:222:8
    |
222 | struct ClearanceJournalRecord {
    |        ^^^^^^^^^^^^^^^^^^^^^^

warning: struct `AssessmentJournalRecord` is never constructed
   --> src\collision_assessor\journal.rs:231:8
    |
231 | struct AssessmentJournalRecord {
    |        ^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `TicketJournalRecord` is never constructed
   --> src\collision_assessor\journal.rs:245:8
    |
245 | struct TicketJournalRecord {
    |        ^^^^^^^^^^^^^^^^^^^

warning: struct `TicketSignalJournalRecord` is never constructed
   --> src\collision_assessor\journal.rs:251:8
    |
251 | struct TicketSignalJournalRecord {
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `ReplayState` is never constructed
   --> src\collision_assessor\journal.rs:257:8
    |
257 | struct ReplayState {
    |        ^^^^^^^^^^^

warning: methods `apply`, `validate_idempotent_retry`, `transition_clearance`, and `transition_is_live` are never used
   --> src\collision_assessor\journal.rs:268:8
    |
267 | impl ReplayState {
    | ---------------- methods in this implementation
268 |     fn apply(&mut self, payload: &JournalPayload, recorded_at_ms: u64) -> Result<(), JournalError> {
    |        ^^^^^
...
579 |     fn validate_idempotent_retry(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^
...
643 |     fn transition_clearance(
    |        ^^^^^^^^^^^^^^^^^^^^
...
666 |     fn transition_is_live(
    |        ^^^^^^^^^^^^^^^^^^

warning: function `ticket_disposition_matches` is never used
   --> src\collision_assessor\journal.rs:684:4
    |
684 | fn ticket_disposition_matches(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `transition_signal_matches_verdict` is never used
   --> src\collision_assessor\journal.rs:699:4
    |
699 | fn transition_signal_matches_verdict(kind: TicketSignalKind, verdict: JournalVerdict) -> bool {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `conflict_ticket_id` is never used
   --> src\collision_assessor\journal.rs:709:15
    |
709 | pub(crate) fn conflict_ticket_id(
    |               ^^^^^^^^^^^^^^^^^^

warning: function `conflict_ticket_signal_id` is never used
   --> src\collision_assessor\journal.rs:720:15
    |
720 | pub(crate) fn conflict_ticket_signal_id(
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `source_node_digest` is never used
   --> src\collision_assessor\journal.rs:746:4
    |
746 | fn source_node_digest(node_id: &str) -> String {
    |    ^^^^^^^^^^^^^^^^^^

warning: function `participant_index_edge` is never used
   --> src\collision_assessor\journal.rs:750:4
    |
750 | fn participant_index_edge(
    |    ^^^^^^^^^^^^^^^^^^^^^^

warning: function `decode_sha256_hex` is never used
   --> src\collision_assessor\journal.rs:764:4
    |
764 | fn decode_sha256_hex(value: &str) -> Option<[u8; 32]> {
    |    ^^^^^^^^^^^^^^^^^

warning: function `encode_sha256_hex` is never used
   --> src\collision_assessor\journal.rs:775:4
    |
775 | fn encode_sha256_hex(value: &[u8]) -> String {
    |    ^^^^^^^^^^^^^^^^^

warning: function `pack_participant_node_bindings` is never used
   --> src\collision_assessor\journal.rs:785:4
    |
785 | fn pack_participant_node_bindings(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `unpack_participant_node_bindings` is never used
   --> src\collision_assessor\journal.rs:805:4
    |
805 | fn unpack_participant_node_bindings(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `pack_participant_conflict_edges` is never used
   --> src\collision_assessor\journal.rs:839:4
    |
839 | fn pack_participant_conflict_edges(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `unpack_participant_conflict_edges` is never used
   --> src\collision_assessor\journal.rs:876:4
    |
876 | fn unpack_participant_conflict_edges(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `assessment_payload` is never used
   --> src\collision_assessor\journal.rs:912:4
    |
912 | fn assessment_payload(
    |    ^^^^^^^^^^^^^^^^^^

warning: function `journal_digest` is never used
   --> src\collision_assessor\journal.rs:938:4
    |
938 | fn journal_digest(domain: &[u8], values: &[&str]) -> String {
    |    ^^^^^^^^^^^^^^

warning: enum `JournalError` is never used
   --> src\collision_assessor\journal.rs:949:17
    |
949 | pub(crate) enum JournalError {
    |                 ^^^^^^^^^^^^

warning: struct `AssessmentJournal` is never constructed
    --> src\collision_assessor\journal.rs:1014:19
     |
1014 | pub(crate) struct AssessmentJournal {
     |                   ^^^^^^^^^^^^^^^^^

warning: multiple associated items are never used
    --> src\collision_assessor\journal.rs:1035:19
     |
1032 | impl AssessmentJournal {
     | ---------------------- associated items in this implementation
...
1035 |     pub(crate) fn new(path: impl Into<PathBuf>) -> Self {
     |                   ^^^
...
1048 |     pub(crate) fn open_native_writer(
     |                   ^^^^^^^^^^^^^^^^^^
...
1076 |     fn open_native_writer_with<F>(
     |        ^^^^^^^^^^^^^^^^^^^^^^^
...
1174 |     fn append(
     |        ^^^^^^
...
1182 |     fn append_idempotent(
     |        ^^^^^^^^^^^^^^^^^
...
1190 |     fn append_internal(
     |        ^^^^^^^^^^^^^^^
...
1304 |     pub(crate) fn read_verified(&self) -> Result<Vec<JournalEvent>, JournalError> {
     |                   ^^^^^^^^^^^^^
...
1329 |     pub(crate) fn clearance_authority_ready(&self) -> bool {
     |                   ^^^^^^^^^^^^^^^^^^^^^^^^^
...
1333 |     pub(crate) fn record_assessment(
     |                   ^^^^^^^^^^^^^^^^^
...
1342 |     pub(crate) fn assessment_is_live(
     |                   ^^^^^^^^^^^^^^^^^^
...
1364 |     pub(crate) fn assessment_was_recorded(
     |                   ^^^^^^^^^^^^^^^^^^^^^^^
...
1379 |     pub(super) fn conflict_ticket_was_recorded(
     |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1414 |     pub(super) fn record_conflict_ticket(
     |                   ^^^^^^^^^^^^^^^^^^^^^^
...
1457 |     pub(super) fn record_conflict_ticket_signal(
     |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1488 |     pub(super) fn record_conflict_ticket_acknowledgement(
     |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1507 |     pub(crate) fn record_clearance_issued(
     |                   ^^^^^^^^^^^^^^^^^^^^^^^
...
1542 |     pub(crate) fn record_revocation(
     |                   ^^^^^^^^^^^^^^^^^
...
1557 |     pub(crate) fn record_clearance_consuming(
     |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
1579 |     pub(crate) fn record_clearance_consumed(
     |                   ^^^^^^^^^^^^^^^^^^^^^^^^^
...
1603 |     pub(crate) fn record_clearance_revoked(
     |                   ^^^^^^^^^^^^^^^^^^^^^^^^
...
1624 |     fn enforce_high_water(
     |        ^^^^^^^^^^^^^^^^^^
...
1653 |     fn set_high_water(&self, event: &JournalEvent, file_len: u64) -> Result<(), JournalError> {
     |        ^^^^^^^^^^^^^^

warning: function `load_chain` is never used
    --> src\collision_assessor\journal.rs:1667:4
     |
1667 | fn load_chain(
     |    ^^^^^^^^^^

warning: function `parse_complete_lines` is never used
    --> src\collision_assessor\journal.rs:1712:4
     |
1712 | fn parse_complete_lines(bytes: &[u8]) -> Result<Vec<JournalEvent>, JournalError> {
     |    ^^^^^^^^^^^^^^^^^^^^

warning: function `replay_events` is never used
    --> src\collision_assessor\journal.rs:1737:4
     |
1737 | fn replay_events(events: &[JournalEvent]) -> Result<ReplayState, JournalError> {
     |    ^^^^^^^^^^^^^

warning: function `find_idempotent_event` is never used
    --> src\collision_assessor\journal.rs:1745:4
     |
1745 | fn find_idempotent_event<'a>(
     |    ^^^^^^^^^^^^^^^^^^^^^

warning: function `validate_event` is never used
    --> src\collision_assessor\journal.rs:1792:4
     |
1792 | fn validate_event(
     |    ^^^^^^^^^^^^^^

warning: function `validate_payload` is never used
    --> src\collision_assessor\journal.rs:1812:4
     |
1812 | fn validate_payload(payload: &JournalPayload) -> Result<(), JournalError> {
     |    ^^^^^^^^^^^^^^^^

warning: function `event_hash` is never used
    --> src\collision_assessor\journal.rs:1982:4
     |
1982 | fn event_hash(event: &JournalEvent) -> Result<String, JournalError> {
     |    ^^^^^^^^^^

warning: function `is_sha256` is never used
    --> src\collision_assessor\journal.rs:2006:4
     |
2006 | fn is_sha256(value: &str) -> bool {
     |    ^^^^^^^^^

warning: function `is_bounded_id` is never used
    --> src\collision_assessor\journal.rs:2013:4
     |
2013 | fn is_bounded_id(value: &str) -> bool {
     |    ^^^^^^^^^^^^^

warning: function `high_water_from` is never used
    --> src\collision_assessor\journal.rs:2022:4
     |
2022 | fn high_water_from(last: Option<&JournalEvent>, file_len: u64) -> HighWater {
     |    ^^^^^^^^^^^^^^^

warning: function `anchor_path` is never used
    --> src\collision_assessor\journal.rs:2033:4
     |
2033 | fn anchor_path(path: &Path) -> PathBuf {
     |    ^^^^^^^^^^^

warning: function `writer_lock_path` is never used
    --> src\collision_assessor\journal.rs:2041:4
     |
2041 | fn writer_lock_path(path: &Path) -> PathBuf {
     |    ^^^^^^^^^^^^^^^^

warning: function `canonical_writer_key` is never used
    --> src\collision_assessor\journal.rs:2049:4
     |
2049 | fn canonical_writer_key(path: &Path) -> Result<PathBuf, JournalError> {
     |    ^^^^^^^^^^^^^^^^^^^^

warning: function `load_anchor` is never used
    --> src\collision_assessor\journal.rs:2058:4
     |
2058 | fn load_anchor(path: &Path) -> Result<JournalAnchor, JournalError> {
     |    ^^^^^^^^^^^

warning: function `verify_anchor` is never used
    --> src\collision_assessor\journal.rs:2077:4
     |
2077 | fn verify_anchor(anchor: &JournalAnchor) -> Result<(), JournalError> {
     |    ^^^^^^^^^^^^^

warning: function `verify_writer_anchor` is never used
    --> src\collision_assessor\journal.rs:2104:4
     |
2104 | fn verify_writer_anchor(
     |    ^^^^^^^^^^^^^^^^^^^^

warning: function `anchor_matches` is never used
    --> src\collision_assessor\journal.rs:2118:4
     |
2118 | fn anchor_matches(anchor: &JournalAnchor, current: &HighWater) -> Result<(), JournalError> {
     |    ^^^^^^^^^^^^^^

warning: function `journal_anchor_message` is never used
    --> src\collision_assessor\journal.rs:2128:4
     |
2128 | fn journal_anchor_message(anchor: &JournalAnchor) -> [u8; 32] {
     |    ^^^^^^^^^^^^^^^^^^^^^^

warning: function `journal_key_fingerprint` is never used
    --> src\collision_assessor\journal.rs:2144:4
     |
2144 | fn journal_key_fingerprint(verifying_key: &[u8; 32]) -> String {
     |    ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `encode_hex` is never used
    --> src\collision_assessor\journal.rs:2151:4
     |
2151 | fn encode_hex(bytes: &[u8]) -> String {
     |    ^^^^^^^^^^

warning: function `decode_journal_hex` is never used
    --> src\collision_assessor\journal.rs:2161:4
     |
2161 | fn decode_journal_hex<const N: usize>(value: &str) -> Result<[u8; N], JournalError> {
     |    ^^^^^^^^^^^^^^^^^^

warning: function `persist_anchor` is never used
    --> src\collision_assessor\journal.rs:2178:4
     |
2178 | fn persist_anchor(path: &Path, anchor: &JournalAnchor) -> Result<(), JournalError> {
     |    ^^^^^^^^^^^^^^

warning: function `replace_anchor` is never used
    --> src\collision_assessor\journal.rs:2202:4
     |
2202 | fn replace_anchor(source: &Path, destination: &Path) -> Result<(), JournalError> {
     |    ^^^^^^^^^^^^^^

warning: function `fill_os_random` is never used
    --> src\collision_assessor\journal.rs:2244:4
     |
2244 | fn fill_os_random(bytes: &mut [u8]) -> Result<(), JournalError> {
     |    ^^^^^^^^^^^^^^

warning: function `lock_path` is never used
    --> src\collision_assessor\journal.rs:2307:4
     |
2307 | fn lock_path(path: &Path) -> PathBuf {
     |    ^^^^^^^^^

warning: struct `JournalLock` is never constructed
    --> src\collision_assessor\journal.rs:2316:8
     |
2316 | struct JournalLock {
     |        ^^^^^^^^^^^

warning: associated function `acquire` is never used
    --> src\collision_assessor\journal.rs:2324:8
     |
2323 | impl JournalLock {
     | ---------------- associated function in this implementation
2324 |     fn acquire(path: &Path, timeout: Duration) -> Result<Self, JournalError> {
     |        ^^^^^^^

warning: function `retry_delay` is never used
    --> src\collision_assessor\journal.rs:2435:4
     |
2435 | fn retry_delay(attempt: usize) -> Duration {
     |    ^^^^^^^^^^^

warning: function `MoveFileExW` is never used
    --> src\collision_assessor\journal.rs:2206:12
     |
2206 |         fn MoveFileExW(existing: *const u16, new_name: *const u16, flags: u32) -> i32;
     |            ^^^^^^^^^^^

warning: function `BCryptGenRandom` is never used
    --> src\collision_assessor\journal.rs:2248:12
     |
2248 |         fn BCryptGenRandom(
     |            ^^^^^^^^^^^^^^^

warning: function `CreateFileW` is never used
    --> src\collision_assessor\journal.rs:2330:16
     |
2330 |             fn CreateFileW(
     |                ^^^^^^^^^^^

warning: function `CloseHandle` is never used
    --> src\collision_assessor\journal.rs:2388:16
     |
2388 |             fn CloseHandle(handle: *mut std::ffi::c_void) -> i32;
     |                ^^^^^^^^^^^

warning: field `census` is never read
   --> src\collision_assessor\registry.rs:199:5
    |
190 | struct LegacyRegistryDocumentV1 {
    |        ------------------------ field in this struct
...
199 |     census: Option<LegacyDiscoveryCensusV1>,
    |     ^^^^^^
    |
    = note: `LegacyRegistryDocumentV1` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: fields `registry_generation`, `input_digest`, `captured_at_ms`, `expires_at_ms`, `roots`, and `planners` are never read
   --> src\collision_assessor\registry.rs:205:5
    |
204 | struct LegacyDiscoveryCensusV1 {
    |        ----------------------- fields in this struct
205 |     registry_generation: u64,
    |     ^^^^^^^^^^^^^^^^^^^
206 |     input_digest: String,
    |     ^^^^^^^^^^^^
207 |     captured_at_ms: u64,
    |     ^^^^^^^^^^^^^^
208 |     expires_at_ms: u64,
    |     ^^^^^^^^^^^^^
209 |     #[serde(default)]
210 |     roots: Vec<DiscoveryRootCensus>,
    |     ^^^^^
211 |     planners: Vec<LegacyPlannerCensusMetadataV1>,
    |     ^^^^^^^^
    |
    = note: `LegacyDiscoveryCensusV1` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: multiple fields are never read
   --> src\collision_assessor\registry.rs:217:5
    |
216 | struct LegacyPlannerCensusMetadataV1 {
    |        ----------------------------- fields in this struct
217 |     planner_id: String,
    |     ^^^^^^^^^^
218 |     repository_id: String,
    |     ^^^^^^^^^^^^^
219 |     repository_identity: String,
    |     ^^^^^^^^^^^^^^^^^^^
220 |     worktree_identity: String,
    |     ^^^^^^^^^^^^^^^^^
221 |     branch: String,
    |     ^^^^^^
222 |     plan_id: String,
    |     ^^^^^^^
223 |     plan_content_digest: String,
    |     ^^^^^^^^^^^^^^^^^^^
224 |     manifest_digest: String,
    |     ^^^^^^^^^^^^^^^
225 |     #[serde(default)]
226 |     files: Vec<String>,
    |     ^^^^^
227 |     #[serde(default)]
228 |     resources: Vec<String>,
    |     ^^^^^^^^^
229 |     #[serde(default)]
230 |     nodes: Vec<PlannerNodeManifest>,
    |     ^^^^^
231 |     lease_generation: u64,
    |     ^^^^^^^^^^^^^^^^
232 |     registered_at_ms: u64,
    |     ^^^^^^^^^^^^^^^^
233 |     updated_at_ms: u64,
    |     ^^^^^^^^^^^^^
234 |     heartbeat_at_ms: u64,
    |     ^^^^^^^^^^^^^^^
235 |     lease_expires_at_ms: u64,
    |     ^^^^^^^^^^^^^^^^^^^
    |
    = note: `LegacyPlannerCensusMetadataV1` has a derived impl for the trait `Debug`, but this is intentionally ignored during dead code analysis

warning: methods `is_complete` and `issues` are never used
   --> src\collision_assessor\registry.rs:448:12
    |
438 | impl RegistryRead {
    | ----------------- methods in this implementation
...
448 |     pub fn is_complete(&self) -> bool {
    |            ^^^^^^^^^^^
...
452 |     pub fn issues(&self) -> &[RegistryIssue] {
    |            ^^^^^^

warning: method `inspect` is never used
   --> src\collision_assessor\registry.rs:608:19
    |
516 | impl PlannerRegistryStore {
    | ------------------------- method in this implementation
...
608 |     pub(crate) fn inspect(&self, now_ms: u64) -> RegistryRead {
    |                   ^^^^^^^

warning: function `sign_authority_set_receipt` is never used
    --> src\collision_assessor\registry.rs:2817:4
     |
2817 | fn sign_authority_set_receipt(receipt: &mut MachineAuthoritySetReceipt, signer: &SigningKey) {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `sign_machine_claim_authority` is never used
    --> src\collision_assessor\registry.rs:3022:4
     |
3022 | fn sign_machine_claim_authority(authority: &mut MachineClaimAuthority, signer: &SigningKey) {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `contract_string` is never used
    --> src\collision_assessor\registry.rs:3472:4
     |
3472 | fn contract_string<'a>(
     |    ^^^^^^^^^^^^^^^

warning: function `contract_u64` is never used
    --> src\collision_assessor\registry.rs:3486:4
     |
3486 | fn contract_u64(
     |    ^^^^^^^^^^^^

warning: function `contract_digest` is never used
    --> src\collision_assessor\registry.rs:3496:4
     |
3496 | fn contract_digest(
     |    ^^^^^^^^^^^^^^^

warning: function `validate_machine_claim_authority` is never used
    --> src\collision_assessor\registry.rs:4051:4
     |
4051 | fn validate_machine_claim_authority(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `SNAPSHOT_SCHEMA_VERSION` is never used
  --> src\collision_assessor\snapshot.rs:19:18
   |
19 | pub(crate) const SNAPSHOT_SCHEMA_VERSION: u32 = 1;
   |                  ^^^^^^^^^^^^^^^^^^^^^^^

warning: constant `MAX_SNAPSHOT_TTL_MS` is never used
  --> src\collision_assessor\snapshot.rs:20:7
   |
20 | const MAX_SNAPSHOT_TTL_MS: u64 = 10 * 60 * 1_000;
   |       ^^^^^^^^^^^^^^^^^^^

warning: constant `MAX_SNAPSHOT_BYTES` is never used
  --> src\collision_assessor\snapshot.rs:21:7
   |
21 | const MAX_SNAPSHOT_BYTES: u64 = 64 * 1024 * 1024;
   |       ^^^^^^^^^^^^^^^^^^

warning: constant `MAX_PARTICIPANTS` is never used
  --> src\collision_assessor\snapshot.rs:22:7
   |
22 | const MAX_PARTICIPANTS: usize = 4_096;
   |       ^^^^^^^^^^^^^^^^

warning: constant `MAX_CONFLICTS` is never used
  --> src\collision_assessor\snapshot.rs:23:7
   |
23 | const MAX_CONFLICTS: usize = 8_192;
   |       ^^^^^^^^^^^^^

warning: constant `MAX_DEPENDENCY_EDGES` is never used
  --> src\collision_assessor\snapshot.rs:24:7
   |
24 | const MAX_DEPENDENCY_EDGES: usize = 65_536;
   |       ^^^^^^^^^^^^^^^^^^^^

warning: static `TEMP_SEQUENCE` is never used
  --> src\collision_assessor\snapshot.rs:25:8
   |
25 | static TEMP_SEQUENCE: AtomicU64 = AtomicU64::new(1);
   |        ^^^^^^^^^^^^^

warning: enum `AssessmentVerdict` is never used
  --> src\collision_assessor\snapshot.rs:29:17
   |
29 | pub(crate) enum AssessmentVerdict {
   |                 ^^^^^^^^^^^^^^^^^

warning: enum `SnapshotUnknownReason` is never used
  --> src\collision_assessor\snapshot.rs:39:17
   |
39 | pub(crate) enum SnapshotUnknownReason {
   |                 ^^^^^^^^^^^^^^^^^^^^^

warning: enum `SnapshotClaimState` is never used
  --> src\collision_assessor\snapshot.rs:75:17
   |
75 | pub(crate) enum SnapshotClaimState {
   |                 ^^^^^^^^^^^^^^^^^^

warning: struct `SnapshotParticipant` is never constructed
  --> src\collision_assessor\snapshot.rs:99:19
   |
99 | pub(crate) struct SnapshotParticipant {
   |                   ^^^^^^^^^^^^^^^^^^^

warning: enum `SnapshotConflictBasis` is never used
   --> src\collision_assessor\snapshot.rs:139:17
    |
139 | pub(crate) enum SnapshotConflictBasis {
    |                 ^^^^^^^^^^^^^^^^^^^^^

warning: struct `SnapshotConflictOverlap` is never constructed
   --> src\collision_assessor\snapshot.rs:159:19
    |
159 | pub(crate) struct SnapshotConflictOverlap {
    |                   ^^^^^^^^^^^^^^^^^^^^^^^

warning: struct `SnapshotConflict` is never constructed
   --> src\collision_assessor\snapshot.rs:168:19
    |
168 | pub(crate) struct SnapshotConflict {
    |                   ^^^^^^^^^^^^^^^^

warning: struct `ConflictProofStep` is never constructed
   --> src\collision_assessor\snapshot.rs:186:19
    |
186 | pub(crate) struct ConflictProofStep {
    |                   ^^^^^^^^^^^^^^^^^

warning: struct `VerifiedConflictProof` is never constructed
   --> src\collision_assessor\snapshot.rs:193:19
    |
193 | pub(crate) struct VerifiedConflictProof {
    |                   ^^^^^^^^^^^^^^^^^^^^^

warning: methods `conflict`, `leaf_index`, `leaf_count`, `steps`, and `commitment_root` are never used
   --> src\collision_assessor\snapshot.rs:202:19
    |
201 | impl VerifiedConflictProof {
    | -------------------------- methods in this implementation
202 |     pub(crate) fn conflict(&self) -> &SnapshotConflict {
    |                   ^^^^^^^^
...
206 |     pub(crate) fn leaf_index(&self) -> u32 {
    |                   ^^^^^^^^^^
...
210 |     pub(crate) fn leaf_count(&self) -> u32 {
    |                   ^^^^^^^^^^
...
214 |     pub(crate) fn steps(&self) -> &[ConflictProofStep] {
    |                   ^^^^^
...
218 |     pub(crate) fn commitment_root(&self) -> &str {
    |                   ^^^^^^^^^^^^^^^

warning: struct `AssessmentSnapshot` is never constructed
   --> src\collision_assessor\snapshot.rs:225:8
    |
225 | struct AssessmentSnapshot {
    |        ^^^^^^^^^^^^^^^^^^

warning: struct `VerifiedAssessmentSnapshot` is never constructed
   --> src\collision_assessor\snapshot.rs:241:19
    |
241 | pub(crate) struct VerifiedAssessmentSnapshot(AssessmentSnapshot);
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: multiple methods are never used
   --> src\collision_assessor\snapshot.rs:257:19
    |
256 | impl VerifiedAssessmentSnapshot {
    | ------------------------------- methods in this implementation
257 |     pub(crate) fn snapshot_hash(&self) -> &str {
    |                   ^^^^^^^^^^^^^
...
261 |     pub(crate) fn registry_generation(&self) -> u64 {
    |                   ^^^^^^^^^^^^^^^^^^^
...
265 |     pub(crate) fn census_input_digest(&self) -> &str {
    |                   ^^^^^^^^^^^^^^^^^^^
...
269 |     pub(crate) fn verdict(&self) -> AssessmentVerdict {
    |                   ^^^^^^^
...
273 |     pub(crate) fn unknown_reason(&self) -> Option<SnapshotUnknownReason> {
    |                   ^^^^^^^^^^^^^^
...
277 |     pub(crate) fn participants(&self) -> &[SnapshotParticipant] {
    |                   ^^^^^^^^^^^^
...
281 |     pub(crate) fn conflicts(&self) -> &[SnapshotConflict] {
    |                   ^^^^^^^^^
...
285 |     pub(crate) fn captured_at_ms(&self) -> u64 {
    |                   ^^^^^^^^^^^^^^
...
289 |     pub(crate) fn expires_at_ms(&self) -> u64 {
    |                   ^^^^^^^^^^^^^
...
293 |     pub(crate) fn conflict_commitment_root(&self) -> String {
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^
...
297 |     pub(crate) fn conflict_proof(&self, conflict_id: &str) -> Option<VerifiedConflictProof> {
    |                   ^^^^^^^^^^^^^^

warning: struct `StoredSnapshotReceipt` is never constructed
   --> src\collision_assessor\snapshot.rs:325:19
    |
325 | pub(crate) struct StoredSnapshotReceipt {
    |                   ^^^^^^^^^^^^^^^^^^^^^

warning: methods `snapshot_hash`, `encoded_bytes`, `store_binding`, and `matches` are never used
   --> src\collision_assessor\snapshot.rs:343:19
    |
342 | impl StoredSnapshotReceipt {
    | -------------------------- methods in this implementation
343 |     pub(crate) fn snapshot_hash(&self) -> &str {
    |                   ^^^^^^^^^^^^^
...
347 |     pub(crate) fn encoded_bytes(&self) -> u64 {
    |                   ^^^^^^^^^^^^^
...
351 |     pub(crate) fn store_binding(&self) -> &str {
    |                   ^^^^^^^^^^^^^
...
355 |     pub(crate) fn matches(&self, snapshot: &VerifiedAssessmentSnapshot) -> bool {
    |                   ^^^^^^^

warning: enum `SnapshotError` is never used
   --> src\collision_assessor\snapshot.rs:360:17
    |
360 | pub(crate) enum SnapshotError {
    |                 ^^^^^^^^^^^^^

warning: function `prepare_assessment_snapshot` is never used
   --> src\collision_assessor\snapshot.rs:423:4
    |
423 | fn prepare_assessment_snapshot(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `prepare_assessment_snapshot_inner` is never used
   --> src\collision_assessor\snapshot.rs:432:4
    |
432 | fn prepare_assessment_snapshot_inner(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `validate_assessment_snapshot` is never used
   --> src\collision_assessor\snapshot.rs:600:4
    |
600 | fn validate_assessment_snapshot(snapshot: &AssessmentSnapshot) -> Result<(), SnapshotError> {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `assessment_snapshot_hash` is never used
   --> src\collision_assessor\snapshot.rs:761:4
    |
761 | fn assessment_snapshot_hash(snapshot: &AssessmentSnapshot) -> Result<String, SnapshotError> {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `conflict_leaf_hash` is never used
   --> src\collision_assessor\snapshot.rs:793:4
    |
793 | fn conflict_leaf_hash(conflict: &SnapshotConflict) -> String {
    |    ^^^^^^^^^^^^^^^^^^

warning: function `merkle_node_hash` is never used
   --> src\collision_assessor\snapshot.rs:801:4
    |
801 | fn merkle_node_hash(left: &str, right: &str) -> String {
    |    ^^^^^^^^^^^^^^^^

warning: function `empty_conflict_root` is never used
   --> src\collision_assessor\snapshot.rs:808:4
    |
808 | fn empty_conflict_root() -> String {
    |    ^^^^^^^^^^^^^^^^^^^

warning: function `merkle_top` is never used
   --> src\collision_assessor\snapshot.rs:812:4
    |
812 | fn merkle_top(leaves: &[String]) -> String {
    |    ^^^^^^^^^^

warning: function `merkle_levels` is never used
   --> src\collision_assessor\snapshot.rs:817:4
    |
817 | fn merkle_levels(leaves: &[String]) -> Vec<Vec<String>> {
    |    ^^^^^^^^^^^^^

warning: function `merkle_root_from_levels` is never used
   --> src\collision_assessor\snapshot.rs:834:4
    |
834 | fn merkle_root_from_levels(levels: &[Vec<String>]) -> String {
    |    ^^^^^^^^^^^^^^^^^^^^^^^

warning: function `wrap_conflict_root` is never used
   --> src\collision_assessor\snapshot.rs:842:4
    |
842 | fn wrap_conflict_root(top: &str, leaf_count: usize) -> String {
    |    ^^^^^^^^^^^^^^^^^^

warning: function `conflict_commitment_root` is never used
   --> src\collision_assessor\snapshot.rs:849:4
    |
849 | fn conflict_commitment_root(conflicts: &[SnapshotConflict]) -> String {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `merkle_proof_from_levels` is never used
